  t=1, time=2.4e-05
  t=2, time=3e-06
  t=3, time=1e-06
  t=4, time=2e-06
  t=5, time=0
  t=6, time=1e-06
  t=7, time=1e-06
  t=8, time=4e-06
  t=9, time=2e-06
  t=10, time=2e-06
  t=11, time=1e-06
  t=12, time=1e-06
  t=13, time=1e-06
  t=14, time=1e-06
  t=15, time=1e-06
  t=16, time=1e-06
  t=17, time=1e-05
  t=18, time=2e-06
  t=19, time=1e-06
  t=20, time=1e-06
  t=21, time=1e-06
  t=22, time=1e-06
  t=23, time=2e-06
  t=24, time=2e-06
  t=25, time=3e-06
  t=26, time=1e-06
  t=27, time=1e-06
  t=28, time=1e-06
  t=29, time=1e-06
  t=30, time=2e-06
  t=31, time=1e-06
  t=32, time=1e-06
  t=33, time=4e-06
  t=34, time=6e-06
  t=35, time=3e-06
  t=36, time=5e-06
  t=37, time=4e-06
  t=38, time=5e-06
  t=39, time=5e-06
  t=40, time=2.2e-05
t=40 s=14 threadsLeft=7
t=40 s=9 threadsLeft=6
t=40 s=5 threadsLeft=5
t=40 s=18 threadsLeft=4
t=40 s=22 threadsLeft=3
t=40 s=26 threadsLeft=2
t=40 s=30 threadsLeft=1
t=40 s=38 threadsLeft=0
  t=40, time=0.000298
t=41 s=0 threadsLeft=15
t=41 s=1 threadsLeft=14
t=41 s=2 threadsLeft=13
t=41 s=3 threadsLeft=12
t=41 s=4 threadsLeft=11
t=41 s=12 threadsLeft=10
t=41 s=7 threadsLeft=9
t=41 s=15 threadsLeft=8
t=41 s=19 threadsLeft=7
t=41 s=6 threadsLeft=6
t=41 s=11 threadsLeft=5
t=41 s=5 threadsLeft=4
t=41 s=27 threadsLeft=3
t=41 s=23 threadsLeft=2
t=41 s=31 threadsLeft=1
t=41 s=39 threadsLeft=0
  t=41, time=0.000286
t=42 s=0 threadsLeft=18
t=42 s=1 threadsLeft=17
t=42 s=2 threadsLeft=16
t=42 s=3 threadsLeft=15
t=42 s=5 threadsLeft=14
t=42 s=6 threadsLeft=13
t=42 s=4 threadsLeft=12
t=42 s=7 threadsLeft=11
t=42 s=9 threadsLeft=10
t=42 s=10 threadsLeft=9
t=42 s=12 threadsLeft=8
t=42 s=13 threadsLeft=7
t=42 s=16 threadsLeft=6
t=42 s=20 threadsLeft=5
t=42 s=24 threadsLeft=4
t=42 s=28 threadsLeft=3
t=42 s=32 threadsLeft=2
t=42 s=8 threadsLeft=1
t=42 s=40 threadsLeft=0
  t=42, time=0.000293
t=43 s=0 threadsLeft=19
t=43 s=1 threadsLeft=18
t=43 s=3 threadsLeft=17
t=43 s=4 threadsLeft=16
t=43 s=2 threadsLeft=15
t=43 s=6 threadsLeft=14
t=43 s=5 threadsLeft=13
t=43 s=7 threadsLeft=12
t=43 s=8 threadsLeft=11
t=43 s=9 threadsLeft=10
t=43 s=10 threadsLeft=9
t=43 s=11 threadsLeft=8
t=43 s=13 threadsLeft=7
t=43 s=14 threadsLeft=6
t=43 s=17 threadsLeft=5
t=43 s=21 threadsLeft=4
t=43 s=25 threadsLeft=3
t=43 s=29 threadsLeft=2
t=43 s=33 threadsLeft=1
t=43 s=41 threadsLeft=0
  t=43, time=0.000294
t=44 s=1 threadsLeft=19
t=44 s=0 threadsLeft=18
t=44 s=3 threadsLeft=17
t=44 s=4 threadsLeft=16
t=44 s=2 threadsLeft=15
t=44 s=6 threadsLeft=14
t=44 s=7 threadsLeft=13
t=44 s=8 threadsLeft=12
t=44 s=11 threadsLeft=11
t=44 s=12 threadsLeft=10
t=44 s=10 threadsLeft=9
t=44 s=5 threadsLeft=8
t=44 s=18 threadsLeft=7
t=44 s=13 threadsLeft=6
t=44 s=14 threadsLeft=5
t=44 s=22 threadsLeft=4
t=44 s=26 threadsLeft=3
t=44 s=30 threadsLeft=2
t=44 s=34 threadsLeft=1
t=44 s=42 threadsLeft=0
  t=44, time=0.000293
t=45 s=0 threadsLeft=21
t=45 s=1 threadsLeft=20
t=45 s=4 threadsLeft=19
t=45 s=5 threadsLeft=18
t=45 s=3 threadsLeft=17
t=45 s=2 threadsLeft=16
t=45 s=6 threadsLeft=15
t=45 s=7 threadsLeft=14
t=45 s=8 threadsLeft=13
t=45 s=9 threadsLeft=12
t=45 s=10 threadsLeft=11
t=45 s=11 threadsLeft=10
t=45 s=12 threadsLeft=9
t=45 s=13 threadsLeft=8
t=45 s=14 threadsLeft=7
t=45 s=15 threadsLeft=6
t=45 s=19 threadsLeft=5
t=45 s=23 threadsLeft=4
t=45 s=27 threadsLeft=3
t=45 s=31 threadsLeft=2
t=45 s=35 threadsLeft=1
t=45 s=43 threadsLeft=0
  t=45, time=0.000348
t=46 s=2 threadsLeft=20
t=46 s=0 threadsLeft=19
t=46 s=1 threadsLeft=18
t=46 s=4 threadsLeft=17
t=46 s=7 threadsLeft=16
t=46 s=6 threadsLeft=15
t=46 s=10 threadsLeft=14
t=46 s=9 threadsLeft=13
t=46 s=3 threadsLeft=12
t=46 s=11 threadsLeft=11
t=46 s=5 threadsLeft=10
t=46 s=13 threadsLeft=9
t=46 s=12 threadsLeft=8
t=46 s=8 threadsLeft=7
t=46 s=16 threadsLeft=6
t=46 s=20 threadsLeft=5
t=46 s=24 threadsLeft=4
t=46 s=28 threadsLeft=3
t=46 s=32 threadsLeft=2
t=46 s=36 threadsLeft=1
t=46 s=44 threadsLeft=0
  t=46, time=0.00035
t=47 s=0 threadsLeft=19
t=47 s=2 threadsLeft=18
t=47 s=4 threadsLeft=17
t=47 s=3 threadsLeft=16
t=47 s=7 threadsLeft=15
t=47 s=6 threadsLeft=14
t=47 s=10 threadsLeft=13
t=47 s=11 threadsLeft=12
t=47 s=1 threadsLeft=11
t=47 s=9 threadsLeft=10
t=47 s=5 threadsLeft=9
t=47 s=12 threadsLeft=8
t=47 s=13 threadsLeft=7
t=47 s=17 threadsLeft=6
t=47 s=21 threadsLeft=5
t=47 s=25 threadsLeft=4
t=47 s=29 threadsLeft=3
t=47 s=33 threadsLeft=2
t=47 s=37 threadsLeft=1
t=47 s=45 threadsLeft=0
  t=47, time=0.000412
t=48 s=0 threadsLeft=21
t=48 s=2 threadsLeft=20
t=48 s=4 threadsLeft=19
t=48 s=8 threadsLeft=18
t=48 s=3 threadsLeft=17
t=48 s=11 threadsLeft=16
t=48 s=1 threadsLeft=15
t=48 s=10 threadsLeft=14
t=48 s=5 threadsLeft=13
t=48 s=6 threadsLeft=12
t=48 s=7 threadsLeft=11
t=48 s=14 threadsLeft=10
t=48 s=9 threadsLeft=9
t=48 s=18 threadsLeft=8
t=48 s=13 threadsLeft=7
t=48 s=12 threadsLeft=6
t=48 s=22 threadsLeft=5
t=48 s=26 threadsLeft=4
t=48 s=30 threadsLeft=3
t=48 s=34 threadsLeft=2
t=48 s=38 threadsLeft=1
t=48 s=46 threadsLeft=0
  t=48, time=0.000416
t=49 s=1 threadsLeft=22
t=49 s=0 threadsLeft=21
t=49 s=5 threadsLeft=20
t=49 s=2 threadsLeft=19
t=49 s=3 threadsLeft=18
t=49 s=6 threadsLeft=17
t=49 s=8 threadsLeft=16
t=49 s=4 threadsLeft=15
t=49 s=7 threadsLeft=14
t=49 s=9 threadsLeft=13
t=49 s=12 threadsLeft=12
t=49 s=13 threadsLeft=11
t=49 s=14 threadsLeft=10
t=49 s=11 threadsLeft=9
t=49 s=10 threadsLeft=8
t=49 s=15 threadsLeft=7
t=49 s=19 threadsLeft=6
t=49 s=23 threadsLeft=5
t=49 s=27 threadsLeft=4
t=49 s=31 threadsLeft=3
t=49 s=35 threadsLeft=2
t=49 s=39 threadsLeft=1
t=49 s=47 threadsLeft=0
  t=49, time=0.000489
t=50 s=0 threadsLeft=20
t=50 s=2 threadsLeft=19
t=50 s=3 threadsLeft=18
t=50 s=1 threadsLeft=17
t=50 s=4 threadsLeft=16
t=50 s=9 threadsLeft=15
t=50 s=8 threadsLeft=14
t=50 s=7 threadsLeft=13
t=50 s=6 threadsLeft=12
t=50 s=11 threadsLeft=11
t=50 s=12 threadsLeft=10
t=50 s=5 threadsLeft=9
t=50 s=15 threadsLeft=8
t=50 s=16 threadsLeft=7
t=50 s=20 threadsLeft=6
t=50 s=24 threadsLeft=5
t=50 s=28 threadsLeft=4
t=50 s=32 threadsLeft=3
t=50 s=36 threadsLeft=2
t=50 s=40 threadsLeft=1
t=50 s=48 threadsLeft=0
  t=50, time=0.000428
t=51 s=4 threadsLeft=24
t=51 s=0 threadsLeft=23
t=51 s=3 threadsLeft=22
t=51 s=1 threadsLeft=21
t=51 s=2 threadsLeft=20
t=51 s=9 threadsLeft=19
t=51 s=7 threadsLeft=18
t=51 s=6 threadsLeft=17
t=51 s=8 threadsLeft=16
t=51 s=10 threadsLeft=15
t=51 s=11 threadsLeft=14
t=51 s=5 threadsLeft=13
t=51 s=12 threadsLeft=12
t=51 s=14 threadsLeft=11
t=51 s=13 threadsLeft=10
t=51 s=15 threadsLeft=9
t=51 s=16 threadsLeft=8
t=51 s=17 threadsLeft=7
t=51 s=21 threadsLeft=6
t=51 s=25 threadsLeft=5
t=51 s=29 threadsLeft=4
t=51 s=33 threadsLeft=3
t=51 s=37 threadsLeft=2
t=51 s=41 threadsLeft=1
t=51 s=49 threadsLeft=0
  t=51, time=0.000476
t=52 s=0 threadsLeft=24
t=52 s=7 threadsLeft=23
t=52 s=1 threadsLeft=22
t=52 s=4 threadsLeft=21
t=52 s=10 threadsLeft=20
t=52 s=2 threadsLeft=19
t=52 s=5 threadsLeft=18
t=52 s=12 threadsLeft=17
t=52 s=14 threadsLeft=16
t=52 s=15 threadsLeft=15
t=52 s=8 threadsLeft=14
t=52 s=9 threadsLeft=13
t=52 s=11 threadsLeft=12
t=52 s=16 threadsLeft=11
t=52 s=3 threadsLeft=10
t=52 s=13 threadsLeft=9
t=52 s=6 threadsLeft=8
t=52 s=18 threadsLeft=7
t=52 s=22 threadsLeft=6
t=52 s=26 threadsLeft=5
t=52 s=30 threadsLeft=4
t=52 s=34 threadsLeft=3
t=52 s=38 threadsLeft=2
t=52 s=42 threadsLeft=1
t=52 s=50 threadsLeft=0
  t=52, time=0.000531
t=53 s=4 threadsLeft=21
t=53 s=8 threadsLeft=20
t=53 s=1 threadsLeft=19
t=53 s=0 threadsLeft=18
t=53 s=2 threadsLeft=17
t=53 s=3 threadsLeft=16
t=53 s=9 threadsLeft=15
t=53 s=10 threadsLeft=14
t=53 s=5 threadsLeft=13
t=53 s=7 threadsLeft=12
t=53 s=16 threadsLeft=11
t=53 s=6 threadsLeft=10
t=53 s=11 threadsLeft=9
t=53 s=15 threadsLeft=8
t=53 s=19 threadsLeft=7
t=53 s=23 threadsLeft=6
t=53 s=27 threadsLeft=5
t=53 s=31 threadsLeft=4
t=53 s=35 threadsLeft=3
t=53 s=39 threadsLeft=2
t=53 s=43 threadsLeft=1
t=53 s=51 threadsLeft=0
  t=53, time=0.000481
t=54 s=9 threadsLeft=24
t=54 s=4 threadsLeft=23
t=54 s=3 threadsLeft=22
t=54 s=2 threadsLeft=21
t=54 s=6 threadsLeft=20
t=54 s=0 threadsLeft=19
t=54 s=10 threadsLeft=18
t=54 s=7 threadsLeft=17
t=54 s=5 threadsLeft=16
t=54 s=11 threadsLeft=15
t=54 s=13 threadsLeft=14
t=54 s=14 threadsLeft=13
t=54 s=8 threadsLeft=12
t=54 s=12 threadsLeft=11
t=54 s=16 threadsLeft=10
t=54 s=17 threadsLeft=9
t=54 s=20 threadsLeft=8
t=54 s=24 threadsLeft=7
t=54 s=28 threadsLeft=6
t=54 s=32 threadsLeft=5
t=54 s=36 threadsLeft=4
t=54 s=1 threadsLeft=3
t=54 s=40 threadsLeft=2
t=54 s=44 threadsLeft=1
t=54 s=52 threadsLeft=0
  t=54, time=0.000551
t=55 s=6 threadsLeft=25
t=55 s=10 threadsLeft=24
t=55 s=7 threadsLeft=23
t=55 s=8 threadsLeft=22
t=55 s=3 threadsLeft=21
t=55 s=12 threadsLeft=20
t=55 s=11 threadsLeft=19
t=55 s=0 threadsLeft=18
t=55 s=4 threadsLeft=17
t=55 s=9 threadsLeft=16
t=55 s=13 threadsLeft=15
t=55 s=14 threadsLeft=14
t=55 s=5 threadsLeft=13
t=55 s=15 threadsLeft=12
t=55 s=1 threadsLeft=11
t=55 s=18 threadsLeft=10
t=55 s=17 threadsLeft=9
t=55 s=21 threadsLeft=8
t=55 s=25 threadsLeft=7
t=55 s=29 threadsLeft=6
t=55 s=33 threadsLeft=5
t=55 s=37 threadsLeft=4
t=55 s=41 threadsLeft=3
t=55 s=45 threadsLeft=2
t=55 s=53 threadsLeft=1
t=55 s=2 threadsLeft=0
  t=55, time=0.000675
t=56 s=0 threadsLeft=25
t=56 s=7 threadsLeft=24
t=56 s=3 threadsLeft=23
t=56 s=9 threadsLeft=22
t=56 s=11 threadsLeft=21
t=56 s=15 threadsLeft=20
t=56 s=5 threadsLeft=19
t=56 s=12 threadsLeft=18
t=56 s=14 threadsLeft=17
t=56 s=4 threadsLeft=16
t=56 s=16 threadsLeft=15
t=56 s=17 threadsLeft=14
t=56 s=8 threadsLeft=13
t=56 s=6 threadsLeft=12
t=56 s=10 threadsLeft=11
t=56 s=22 threadsLeft=10
t=56 s=18 threadsLeft=9
t=56 s=26 threadsLeft=8
t=56 s=1 threadsLeft=7
t=56 s=30 threadsLeft=6
t=56 s=34 threadsLeft=5
t=56 s=38 threadsLeft=4
t=56 s=42 threadsLeft=3
t=56 s=46 threadsLeft=2
t=56 s=54 threadsLeft=1
t=56 s=2 threadsLeft=0
  t=56, time=0.00066
t=57 s=8 threadsLeft=27
t=57 s=4 threadsLeft=26
t=57 s=10 threadsLeft=25
t=57 s=0 threadsLeft=24
t=57 s=9 threadsLeft=23
t=57 s=6 threadsLeft=22
t=57 s=14 threadsLeft=21
t=57 s=13 threadsLeft=20
t=57 s=5 threadsLeft=19
t=57 s=12 threadsLeft=18
t=57 s=3 threadsLeft=17
t=57 s=11 threadsLeft=16
t=57 s=15 threadsLeft=15
t=57 s=7 threadsLeft=14
t=57 s=16 threadsLeft=13
t=57 s=17 threadsLeft=12
t=57 s=18 threadsLeft=11
t=57 s=1 threadsLeft=10
t=57 s=23 threadsLeft=9
t=57 s=19 threadsLeft=8
t=57 s=27 threadsLeft=7
t=57 s=31 threadsLeft=6
t=57 s=35 threadsLeft=5
t=57 s=39 threadsLeft=4
t=57 s=43 threadsLeft=3
t=57 s=47 threadsLeft=2
t=57 s=55 threadsLeft=1
t=57 s=2 threadsLeft=0
  t=57, time=0.000672
t=58 s=0 threadsLeft=26
t=58 s=6 threadsLeft=25
t=58 s=7 threadsLeft=24
t=58 s=9 threadsLeft=23
t=58 s=11 threadsLeft=22
t=58 s=5 threadsLeft=21
t=58 s=10 threadsLeft=20
t=58 s=13 threadsLeft=19
t=58 s=12 threadsLeft=18
t=58 s=8 threadsLeft=17
t=58 s=15 threadsLeft=16
t=58 s=2 threadsLeft=15
t=58 s=14 threadsLeft=14
t=58 s=3 threadsLeft=13
t=58 s=16 threadsLeft=12
t=58 s=17 threadsLeft=11
t=58 s=4 threadsLeft=10
t=58 s=24 threadsLeft=9
t=58 s=20 threadsLeft=8
t=58 s=28 threadsLeft=7
t=58 s=32 threadsLeft=6
t=58 s=36 threadsLeft=5
t=58 s=40 threadsLeft=4
t=58 s=44 threadsLeft=3
t=58 s=48 threadsLeft=2
t=58 s=56 threadsLeft=1
t=58 s=1 threadsLeft=0
  t=58, time=0.000816
t=59 s=4 threadsLeft=25
t=59 s=7 threadsLeft=24
t=59 s=10 threadsLeft=23
t=59 s=6 threadsLeft=22
t=59 s=11 threadsLeft=21
t=59 s=15 threadsLeft=20
t=59 s=9 threadsLeft=19
t=59 s=8 threadsLeft=18
t=59 s=16 threadsLeft=17
t=59 s=0 threadsLeft=16
t=59 s=14 threadsLeft=15
t=59 s=13 threadsLeft=14
t=59 s=17 threadsLeft=13
t=59 s=3 threadsLeft=12
t=59 s=25 threadsLeft=11
t=59 s=21 threadsLeft=10
t=59 s=29 threadsLeft=9
t=59 s=5 threadsLeft=8
t=59 s=33 threadsLeft=7
t=59 s=37 threadsLeft=6
t=59 s=41 threadsLeft=5
t=59 s=45 threadsLeft=4
t=59 s=49 threadsLeft=3
t=59 s=57 threadsLeft=2
t=59 s=2 threadsLeft=1
t=59 s=1 threadsLeft=0
  t=59, time=0.000765
t=60 s=3 threadsLeft=27
t=60 s=9 threadsLeft=26
t=60 s=7 threadsLeft=25
t=60 s=12 threadsLeft=24
t=60 s=4 threadsLeft=23
t=60 s=8 threadsLeft=22
t=60 s=11 threadsLeft=21
t=60 s=10 threadsLeft=20
t=60 s=5 threadsLeft=19
t=60 s=13 threadsLeft=18
t=60 s=17 threadsLeft=17
t=60 s=16 threadsLeft=16
t=60 s=15 threadsLeft=15
t=60 s=18 threadsLeft=14
t=60 s=14 threadsLeft=13
t=60 s=6 threadsLeft=12
t=60 s=0 threadsLeft=11
t=60 s=26 threadsLeft=10
t=60 s=1 threadsLeft=9
t=60 s=22 threadsLeft=8
t=60 s=30 threadsLeft=7
t=60 s=34 threadsLeft=6
t=60 s=38 threadsLeft=5
t=60 s=42 threadsLeft=4
t=60 s=46 threadsLeft=3
t=60 s=50 threadsLeft=2
t=60 s=58 threadsLeft=1
t=60 s=2 threadsLeft=0
  t=60, time=0.000966
t=61 s=0 threadsLeft=28
t=61 s=5 threadsLeft=27
t=61 s=10 threadsLeft=26
t=61 s=13 threadsLeft=25
t=61 s=8 threadsLeft=24
t=61 s=11 threadsLeft=23
t=61 s=12 threadsLeft=22
t=61 s=6 threadsLeft=21
t=61 s=14 threadsLeft=20
t=61 s=17 threadsLeft=19
t=61 s=9 threadsLeft=18
t=61 s=4 threadsLeft=17
t=61 s=18 threadsLeft=16
t=61 s=7 threadsLeft=15
t=61 s=15 threadsLeft=14
t=61 s=23 threadsLeft=13
t=61 s=27 threadsLeft=12
t=61 s=19 threadsLeft=11
t=61 s=16 threadsLeft=10
t=61 s=35 threadsLeft=9
t=61 s=31 threadsLeft=8
t=61 s=39 threadsLeft=7
t=61 s=43 threadsLeft=6
t=61 s=47 threadsLeft=5
t=61 s=51 threadsLeft=4
t=61 s=59 threadsLeft=3
t=61 s=3 threadsLeft=2
t=61 s=2 threadsLeft=1
t=61 s=1 threadsLeft=0
  t=61, time=0.001231
t=62 s=6 threadsLeft=26
t=62 s=7 threadsLeft=25
t=62 s=10 threadsLeft=24
t=62 s=9 threadsLeft=23
t=62 s=15 threadsLeft=22
t=62 s=11 threadsLeft=21
t=62 s=19 threadsLeft=20
t=62 s=13 threadsLeft=19
t=62 s=12 threadsLeft=18
t=62 s=5 threadsLeft=17
t=62 s=16 threadsLeft=16
t=62 s=20 threadsLeft=15
t=62 s=28 threadsLeft=14
t=62 s=8 threadsLeft=13
t=62 s=36 threadsLeft=12
t=62 s=40 threadsLeft=11
t=62 s=0 threadsLeft=10
t=62 s=32 threadsLeft=9
t=62 s=44 threadsLeft=8
t=62 s=48 threadsLeft=7
t=62 s=52 threadsLeft=6
t=62 s=24 threadsLeft=5
t=62 s=3 threadsLeft=4
t=62 s=60 threadsLeft=3
t=62 s=2 threadsLeft=2
t=62 s=4 threadsLeft=1
t=62 s=1 threadsLeft=0
  t=62, time=0.001332
t=63 s=8 threadsLeft=30
t=63 s=7 threadsLeft=29
t=63 s=11 threadsLeft=28
t=63 s=15 threadsLeft=27
t=63 s=16 threadsLeft=26
t=63 s=14 threadsLeft=25
t=63 s=12 threadsLeft=24
t=63 s=10 threadsLeft=23
t=63 s=18 threadsLeft=22
t=63 s=13 threadsLeft=21
t=63 s=4 threadsLeft=20
t=63 s=19 threadsLeft=19
t=63 s=20 threadsLeft=18
t=63 s=6 threadsLeft=17
t=63 s=21 threadsLeft=16
t=63 s=29 threadsLeft=15
t=63 s=25 threadsLeft=14
t=63 s=37 threadsLeft=13
t=63 s=9 threadsLeft=12
t=63 s=41 threadsLeft=11
t=63 s=45 threadsLeft=10
t=63 s=49 threadsLeft=9
t=63 s=53 threadsLeft=8
t=63 s=33 threadsLeft=7
t=63 s=17 threadsLeft=6
t=63 s=0 threadsLeft=5
t=63 s=61 threadsLeft=4
t=63 s=5 threadsLeft=3
t=63 s=3 threadsLeft=2
t=63 s=2 threadsLeft=1
t=63 s=1 threadsLeft=0
  t=63, time=0.001208
t=64 s=0 threadsLeft=30
t=64 s=8 threadsLeft=29
t=64 s=9 threadsLeft=28
t=64 s=11 threadsLeft=27
t=64 s=5 threadsLeft=26
t=64 s=12 threadsLeft=25
t=64 s=7 threadsLeft=24
t=64 s=13 threadsLeft=23
t=64 s=15 threadsLeft=22
t=64 s=16 threadsLeft=21
t=64 s=17 threadsLeft=20
t=64 s=19 threadsLeft=19
t=64 s=10 threadsLeft=18
t=64 s=20 threadsLeft=17
t=64 s=14 threadsLeft=16
t=64 s=26 threadsLeft=15
t=64 s=4 threadsLeft=14
t=64 s=34 threadsLeft=13
t=64 s=22 threadsLeft=12
t=64 s=18 threadsLeft=11
t=64 s=30 threadsLeft=10
t=64 s=38 threadsLeft=9
t=64 s=42 threadsLeft=8
t=64 s=46 threadsLeft=7
t=64 s=50 threadsLeft=6
t=64 s=54 threadsLeft=5
t=64 s=62 threadsLeft=4
t=64 s=6 threadsLeft=3
t=64 s=3 threadsLeft=2
t=64 s=2 threadsLeft=1
t=64 s=1 threadsLeft=0
  t=64, time=0.00159
t=65 s=8 threadsLeft=27
t=65 s=12 threadsLeft=26
t=65 s=6 threadsLeft=25
t=65 s=9 threadsLeft=24
t=65 s=10 threadsLeft=23
t=65 s=11 threadsLeft=22
t=65 s=14 threadsLeft=21
t=65 s=20 threadsLeft=20
t=65 s=15 threadsLeft=19
t=65 s=13 threadsLeft=18
t=65 s=31 threadsLeft=17
t=65 s=35 threadsLeft=16
t=65 s=27 threadsLeft=15
t=65 s=23 threadsLeft=14
t=65 s=43 threadsLeft=13
t=65 s=39 threadsLeft=12
t=65 s=47 threadsLeft=11
t=65 s=5 threadsLeft=10
t=65 s=19 threadsLeft=9
t=65 s=55 threadsLeft=8
t=65 s=63 threadsLeft=7
t=65 s=7 threadsLeft=6
t=65 s=51 threadsLeft=5
t=65 s=0 threadsLeft=4
t=65 s=2 threadsLeft=3
t=65 s=4 threadsLeft=2
t=65 s=1 threadsLeft=1
t=65 s=3 threadsLeft=0
  t=65, time=0.001413
t=66 s=0 threadsLeft=30
t=66 s=9 threadsLeft=29
t=66 s=13 threadsLeft=28
t=66 s=14 threadsLeft=27
t=66 s=7 threadsLeft=26
t=66 s=10 threadsLeft=25
t=66 s=11 threadsLeft=24
t=66 s=15 threadsLeft=23
t=66 s=18 threadsLeft=22
t=66 s=8 threadsLeft=21
t=66 s=36 threadsLeft=20
t=66 s=40 threadsLeft=19
t=66 s=17 threadsLeft=18
t=66 s=24 threadsLeft=17
t=66 s=6 threadsLeft=16
t=66 s=12 threadsLeft=15
t=66 s=48 threadsLeft=14
t=66 s=16 threadsLeft=13
t=66 s=21 threadsLeft=12
t=66 s=56 threadsLeft=11
t=66 s=44 threadsLeft=10
t=66 s=52 threadsLeft=9
t=66 s=32 threadsLeft=8
t=66 s=64 threadsLeft=7
t=66 s=20 threadsLeft=6
t=66 s=3 threadsLeft=5
t=66 s=28 threadsLeft=4
t=66 s=2 threadsLeft=3
t=66 s=5 threadsLeft=2
t=66 s=4 threadsLeft=1
t=66 s=1 threadsLeft=0
  t=66, time=0.001353
t=67 s=0 threadsLeft=31
t=67 s=11 threadsLeft=30
t=67 s=8 threadsLeft=29
t=67 s=12 threadsLeft=28
t=67 s=14 threadsLeft=27
t=67 s=15 threadsLeft=26
t=67 s=18 threadsLeft=25
t=67 s=16 threadsLeft=24
t=67 s=19 threadsLeft=23
t=67 s=7 threadsLeft=22
t=67 s=17 threadsLeft=21
t=67 s=22 threadsLeft=20
t=67 s=4 threadsLeft=19
t=67 s=10 threadsLeft=18
t=67 s=37 threadsLeft=17
t=67 s=25 threadsLeft=16
t=67 s=33 threadsLeft=15
t=67 s=45 threadsLeft=14
t=67 s=21 threadsLeft=13
t=67 s=41 threadsLeft=12
t=67 s=49 threadsLeft=11
t=67 s=13 threadsLeft=10
t=67 s=29 threadsLeft=9
t=67 s=57 threadsLeft=8
t=67 s=53 threadsLeft=7
t=67 s=65 threadsLeft=6
t=67 s=9 threadsLeft=5
t=67 s=5 threadsLeft=4
t=67 s=6 threadsLeft=3
t=67 s=3 threadsLeft=2
t=67 s=1 threadsLeft=1
t=67 s=2 threadsLeft=0
  t=67, time=0.001961
t=68 s=9 threadsLeft=31
t=68 s=11 threadsLeft=30
t=68 s=13 threadsLeft=29
t=68 s=7 threadsLeft=28
t=68 s=15 threadsLeft=27
t=68 s=8 threadsLeft=26
t=68 s=0 threadsLeft=25
t=68 s=12 threadsLeft=24
t=68 s=16 threadsLeft=23
t=68 s=19 threadsLeft=22
t=68 s=20 threadsLeft=21
t=68 s=18 threadsLeft=20
t=68 s=26 threadsLeft=19
t=68 s=21 threadsLeft=18
t=68 s=34 threadsLeft=17
t=68 s=42 threadsLeft=16
t=68 s=30 threadsLeft=15
t=68 s=50 threadsLeft=14
t=68 s=54 threadsLeft=13
t=68 s=22 threadsLeft=12
t=68 s=46 threadsLeft=11
t=68 s=58 threadsLeft=10
t=68 s=14 threadsLeft=9
t=68 s=66 threadsLeft=8
t=68 s=38 threadsLeft=7
t=68 s=10 threadsLeft=6
t=68 s=5 threadsLeft=5
t=68 s=1 threadsLeft=4
t=68 s=4 threadsLeft=3
t=68 s=6 threadsLeft=2
t=68 s=3 threadsLeft=1
t=68 s=2 threadsLeft=0
  t=68, time=0.002013
t=69 s=13 threadsLeft=33
t=69 s=14 threadsLeft=32
t=69 s=12 threadsLeft=31
t=69 s=17 threadsLeft=30
t=69 s=18 threadsLeft=29
t=69 s=9 threadsLeft=28
t=69 s=10 threadsLeft=27
t=69 s=16 threadsLeft=26
t=69 s=20 threadsLeft=25
t=69 s=19 threadsLeft=24
t=69 s=21 threadsLeft=23
t=69 s=22 threadsLeft=22
t=69 s=4 threadsLeft=21
t=69 s=27 threadsLeft=20
t=69 s=8 threadsLeft=19
t=69 s=35 threadsLeft=18
t=69 s=11 threadsLeft=17
t=69 s=31 threadsLeft=16
t=69 s=39 threadsLeft=15
t=69 s=23 threadsLeft=14
t=69 s=59 threadsLeft=13
t=69 s=15 threadsLeft=12
t=69 s=67 threadsLeft=11
t=69 s=47 threadsLeft=10
t=69 s=43 threadsLeft=9
t=69 s=55 threadsLeft=8
t=69 s=0 threadsLeft=7
t=69 s=7 threadsLeft=6
t=69 s=51 threadsLeft=5
t=69 s=6 threadsLeft=4
t=69 s=5 threadsLeft=3
t=69 s=1 threadsLeft=2
t=69 s=3 threadsLeft=1
t=69 s=2 threadsLeft=0
  t=69, time=0.002222
t=70 s=10 threadsLeft=32
t=70 s=9 threadsLeft=31
t=70 s=14 threadsLeft=30
t=70 s=15 threadsLeft=29
t=70 s=11 threadsLeft=28
t=70 s=17 threadsLeft=27
t=70 s=13 threadsLeft=26
t=70 s=18 threadsLeft=25
t=70 s=19 threadsLeft=24
t=70 s=7 threadsLeft=23
t=70 s=21 threadsLeft=22
t=70 s=16 threadsLeft=21
t=70 s=20 threadsLeft=20
t=70 s=24 threadsLeft=19
t=70 s=32 threadsLeft=18
t=70 s=36 threadsLeft=17
t=70 s=40 threadsLeft=16
t=70 s=6 threadsLeft=15
t=70 s=0 threadsLeft=14
t=70 s=44 threadsLeft=13
t=70 s=48 threadsLeft=12
t=70 s=52 threadsLeft=11
t=70 s=60 threadsLeft=10
t=70 s=56 threadsLeft=9
t=70 s=28 threadsLeft=8
t=70 s=68 threadsLeft=7
t=70 s=12 threadsLeft=6
t=70 s=8 threadsLeft=5
t=70 s=5 threadsLeft=4
